TRACT,meanHSize,percent_bachelorPlus,totalRace1,totalRace2,meanvalence
2049.2,4.19,7,58,1950,5.77961223
2051.1,4.67,3.8,41,2510,5.726131922
2051.2,3.57,4.3,26,2367,5.860000053
2060.1,3,14.1,106,1241,5.898280103
2060.2,1.94,6.6,1607,2946,5.899871104
2060.31,1.76,66.5,1281,198,5.932400715
2060.32,3.12,12.6,262,2931,5.706539898
2060.5,2.82,15.4,160,1456,5.775950033
2062,1.43,30.1,406,670,6.113957508
2063,1.02,8.1,1170,1084,5.980248595
2071.01,2.11,36.6,643,417,5.920255638
2071.02,2.36,12.3,30,175,5.983794334
2071.03,2.74,12,125,142,5.985135735
2073.01,1.36,50.4,2036,863,6.029985923
2073.02,1.4,55.1,1724,630,5.940853706
2074,1.23,12.2,143,607,6.114082394
2075.01,1.54,75.9,811,226,5.926601187
2075.02,1.34,49.2,565,179,6.141268061
2077.1,1.46,61.4,1423,422,6.018772932
2079,1.71,73,1135,758,5.922410015
2080,3.08,27.9,433,3701,5.817041888
2083.01,4.11,6.6,31,1620,5.61039334
2083.02,3.02,15.9,233,2505,5.831334308
2084.01,3.02,15.1,75,2481,5.537042536
2084.02,3.47,22.5,99,1660,5.964046536
2085.01,3.05,28.9,90,945,5.941717077
2085.02,2.89,13.7,271,1803,5.664391683
2086.1,3.07,28.9,96,1345,5.976554157
2086.2,2.74,31.1,272,1703,5.849137604
2087.1,2.27,37.5,309,1055,5.80477844
2087.2,3.07,16.9,196,2694,5.980752394
2088.01,2.67,14.5,210,1593,6.017264453
2088.02,2.26,28.6,315,1400,5.836370825
2089.02,3.92,6.5,15,1910,5.665884096
2089.03,2.98,11.4,245,2563,5.638810875
2089.04,2.97,4.8,77,2193,5.707435006
2091.02,2.59,12.7,143,2917,5.945019881
2091.03,3.5,5.5,23,2641,5.665584599
2091.04,2.66,11.5,196,1424,5.85599233
2092,2.17,47.3,791,966,5.958707321
2093,2.29,16.9,526,2149,5.77549894
2094.01,2.68,11.2,200,2066,5.716938677
2094.02,3.1,6.7,124,2713,5.887406373
2094.03,2.55,14.9,253,1761,5.926059051
2095.1,2.8,17.3,117,1390,5.645952294
2095.2,2.81,9.9,38,1626,5.806190633
2098.1,3.22,11.6,243,1589,5.852890645
2098.2,3.75,8.8,16,1862,5.809942525
2110,2.77,70.2,2107,178,5.981464264
2111.2,2.1,37.8,541,1011,5.784774461
2111.21,2.51,36.8,280,775,6.260367063
2111.22,2.41,39.4,476,1063,5.999743474
2112.01,3.13,18.4,170,1922,5.732057437
2112.02,2.75,26.7,223,1336,5.730749427
2113.1,3.29,17.7,83,2318,5.682965802
2113.2,2.79,24.8,219,1697,5.86880343
2114.1,2.28,26.3,203,759,6.093345831
2114.2,2.52,33.2,372,1228,5.847166229
2115,2.6,47.8,1216,673,5.907677311
2117.01,2.65,64.2,651,89,5.92072897
2117.03,2.44,31.7,429,1813,5.717088829
2117.04,1.82,41.1,441,585,6.049256819
2118.02,1.93,39.5,493,1075,5.935340515
2118.03,2.33,39.2,205,507,5.797866082
2118.04,2.3,40.1,275,351,5.89239937
2119.1,2.88,16.9,296,2531,5.815920713
2119.21,2.2,42.2,110,711,5.878408568
2119.22,2.75,29.4,162,1593,5.706970059
2121.01,2.24,36,250,579,5.933304023
2121.02,1.91,31.7,300,647,5.925170117
2122.02,3.12,11.7,106,2307,5.735918996
2122.03,2.57,9,44,1832,5.661100327
2122.04,2.94,13.4,121,2127,5.721996985
2123.03,2.61,15.2,193,1660,5.936862513
2123.04,2.27,24.8,228,1022,5.809777624
2123.05,2.89,14.3,107,1762,5.891053131
2123.06,2.62,30,81,835,5.838964434
2124.1,2.51,28.1,350,1432,5.906481782
2124.2,2.68,18,69,1456,5.926127448
2125.01,2.18,37.1,365,804,6.041877097
2125.02,2.15,41.2,382,843,5.879730088
2126.1,2.14,38,375,726,5.882476768
2126.2,2.44,27.2,135,1750,5.903216872
2127.01,3.03,35.2,273,668,5.907290581
2127.02,2.48,56.6,734,227,6.063472495
2128,2.8,35.3,546,1667,5.832515873
2129,3.1,21.1,259,2401,5.655619605
2131,2.99,36.2,238,814,5.808780236
2132.01,3.04,27.5,133,1635,5.944958256
2132.02,3.03,15.9,85,1848,5.711128108
2133.1,3.43,11.8,19,2237,5.792101192
2133.2,2.24,17.9,61,1045,5.808335767
2134.01,3.16,13.2,52,3499,5.670253714
2134.02,3.1,16.4,122,2532,5.745792974
2140,2.85,53.1,2435,86,6.052389268
2141,2.44,57.3,2999,168,5.816033221
2144,1.78,64,1994,381,5.909777716
2145.01,1.85,66.3,1643,96,5.998873713
2145.02,2.02,74.4,2703,616,5.955037867
2145.03,2.14,64.4,1407,130,6.025980548
2146,1.99,61.6,1766,241,5.954339278
2147,1.98,65.6,1808,237,5.806089153
2148,2.08,63.9,2068,235,6.041822432
2149.01,1.38,70.7,2157,179,6.072663873
2149.02,1.79,67.9,1731,157,5.940024305
2151.01,1.59,68.2,1606,345,6.023416266
2151.02,1.57,62.4,1781,349,5.893262552
2161,2.66,68.9,1001,198,5.899172916
2162,1.78,67.1,1600,656,5.780790179
2163,2.12,67.6,2726,384,6.113940358
2164.01,2.21,65.1,3013,348,5.909940161
2164.02,2.16,60.7,2062,250,5.809540195
2167,2.32,44.9,1115,704,5.849663001
2168,2.22,68.1,1726,485,5.814803763
2169,1.98,51.6,1687,1213,5.923262105
2170.01,2.73,54.3,1706,73,5.975237205
2170.02,2.27,53.2,2746,661,5.889680485
2171,2.47,39.9,1244,1379,5.800013598
2172,2.53,47.4,769,1074,5.862969655
2181.1,2.9,23,100,1389,5.910077082
2181.2,3.45,16.9,112,2801,5.771621486
2182.1,3.4,9.3,244,2172,5.693763793
2182.2,2.89,24.2,373,1865,5.934593772
2183,2.72,19,482,2134,5.723313372
2184,2.91,17.7,144,2074,6.014968282
2185,2.72,15.6,80,1166,5.889867912
2186,3.07,18.7,91,1526,5.797353469
2187.01,2.87,31.3,122,656,5.896574249
2187.02,2.69,14.4,46,772,5.725760687
2188,3.01,13.6,101,1188,5.92470047
2189,2.83,20.6,402,2108,5.89521214
2190.1,3.4,11,117,1238,5.815704966
2190.2,3.09,11.2,99,1998,5.629797304
2193,3.03,13,98,1814,5.858131294
2195,2.49,34.9,56,376,5.781215755
2197,2.98,22.1,202,2278,5.850529993
2198,3.1,5.7,60,1642,5.773356736
2199.01,3.19,10.9,140,2570,5.723528968
2199.02,3.44,14,224,2282,5.91884498
2201,2.22,25.3,163,368,5.573287373
2211.1,3.35,7.5,136,2511,5.697234348
2211.2,3.65,7.2,35,2343,5.794788084
2212.1,3.44,13.7,151,1870,5.71250247
2212.2,3.69,11.2,30,2566,5.704294012
2213.02,4.01,8.5,377,3299,5.797147696
2213.03,3.32,17,196,1502,5.560706373
2213.04,3.25,16.9,110,1647,5.790050705
2214.01,2.31,19,229,747,5.967445984
2214.02,2.86,23.5,221,1242,5.744094751
2215,3.16,6,64,1938,5.82700504
2216.01,3.74,11.1,134,2101,5.725233246
2216.02,3.66,7.6,37,2135,5.59169016
2217.1,2.95,19.4,162,1468,5.765557266
2218.1,3.08,27.4,430,871,5.767454282
2218.2,3.05,68.3,844,326,5.803790362
2219,2.61,27.7,779,767,5.857094332
2220.01,3.43,23.5,225,1280,5.695436377
2220.02,3.81,11.4,104,2530,5.869821491
2221,3.08,14.3,91,1660,5.616862995
2222,3.39,10.8,196,2227,5.784923011
2225,3.95,6.7,64,2714,5.850928894
2226,3.37,20.4,381,2205,5.899087996
2227,3.94,50,1706,345,5.858700949
2240.1,1.79,16,270,959,5.902208119
2240.2,2.81,11,108,1647,5.796602593
2242,3.4,6.3,44,1762,5.806105631
2243.1,3.38,9.3,105,1303,5.890407192
2243.2,3.41,5,67,2320,5.865469517
2244.1,3.13,33.9,559,1431,5.736521538
2244.2,3.18,17.8,149,1593,5.862265286
2246,4.07,10,114,2120,5.683938028
2247,2.93,50.9,3163,927,5.854741234
2260.02,1.77,35,386,656,5.881505989
2264.1,4.37,1.7,9,2538,5.585976959
2264.2,4.25,7.1,41,3428,5.65509646
2270.2,5.04,2.8,20,2388,5.660901498
2281,5.66,1,6,3519,5.702268507
2282.1,3.9,5.4,5,2201,5.579434225
2282.2,4.57,2.9,40,2541,5.647907039
2283.1,4.55,3.3,6,3100,5.694069237
2283.2,4.34,1.1,8,1932,5.632558824
2284.1,4.51,3.5,60,2299,5.695471133
2284.2,4.69,6.9,19,2100,5.612853254
2286,4.81,4.4,96,3060,5.82472716
2287.1,4.16,3,12,2640,5.486379881
2287.2,4.48,2.7,17,2778,5.644653768
2288,4.7,3.4,16,3380,5.780264108
2291,5.08,2.3,33,3165,5.403908003
2292,3.65,1.3,1,2630,5.620803717
2293,4.65,3,16,3368,5.709705442
2294.1,4.51,1.8,64,2081,5.683083684
2294.2,4.57,5.3,30,2761,5.633488973
2311,3.8,6.7,174,1640,5.785771856
2312.2,3.74,6,143,2464,6.037601019
2313,3.24,5.7,58,2903,5.846663836
2314,3.44,4.7,16,2731,5.599596762
2315,3.35,11.5,13,1863,5.798615459
2316,3.52,13.3,227,3196,5.861146327
2317.1,3.7,7.9,37,2505,5.942818677
2317.2,3.58,6.5,93,3358,5.781529313
2318,3.84,2.5,16,3045,6.088121857
2319,4,5.7,104,3413,5.796637248
2321.1,3.69,5.3,11,1765,5.639717193
2321.2,4.19,4.8,26,3117,5.737211891
2322,3.19,4.6,22,1292,5.946211705
2323,4.15,8.9,55,2464,5.738013834
2324,3.65,7,64,2685,5.758065287
2325,3.51,10.5,9,2103,5.716293801
2326,3.47,6.1,21,3258,5.752320816
2327,3.97,5,38,3306,5.776315827
2328,4.34,5,42,2321,5.949519597
2340,2.86,22.8,75,1484,5.824288507
2342,2.02,29.3,85,71,5.764397637
2343,1.72,25.6,49,84,5.8673495
2345.01,2.52,14.4,43,618,5.833097671
2345.02,1.99,15,72,508,5.78783547
2346,3.03,15.5,137,1421,5.779335993
2347,2.47,5,17,1317,5.749020276
2348,2.9,15.3,48,1091,5.905322254
2349.02,2.52,6,45,1312,5.715543842
2351,2.7,25.3,142,595,5.78076234
2352.01,2.75,16.4,53,497,5.80567966
2352.02,2.26,16,87,1095,5.793050139
2360,2.07,40.9,582,589,5.587705587
2361,1.82,26.6,141,688,5.943586464
2362.02,2.28,11.6,46,2330,5.791881844
2362.03,2.5,12.5,37,807,5.775193559
2362.04,2.39,8.2,63,673,5.960475951
2364,2.22,42.7,163,295,5.874195214
2371.01,3.45,3.7,5,1988,5.763266546
2371.02,3.29,11.1,11,1479,5.77288258
2372.01,3.58,5.2,6,1932,5.755151876
2372.02,3.6,3.8,23,2359,5.888848309
2373,2.83,15.3,78,1353,5.71017115
2374.01,3.57,9.1,5,1971,5.879530634
2374.02,3.39,7.4,13,1516,6.079829132
2375,3.39,8,15,1657,5.67166494
2376,3.22,4,27,2027,5.654323591
2377.1,3.18,8.5,8,1629,5.694840445
2377.2,3.74,6.5,6,1587,5.714066183
2378,3.14,12.7,66,1088,5.717011761
2379,3.02,17.5,16,388,6.042350752
2380,2.74,20,55,892,5.920295093
2381,2.71,16.9,69,935,5.747089813
2382,2.54,15.6,77,535,5.50769008
2383.1,3.46,6,89,2442,5.931550919
2383.2,3.58,3.7,9,1638,5.6808779
2384,2.98,23.7,65,611,5.784440752
2392.01,4.28,4.2,9,2040,5.653827041
2392.02,4.79,6,18,2776,5.670059547
2393.1,4.29,6.9,93,2660,5.709075615
2393.2,4.5,6,23,2183,5.718812008
2395.01,4.18,4.6,49,2040,5.731946504
2395.02,4.1,5.1,4,1896,5.634588566
2396.01,4.49,6.4,24,2060,5.828958716
2396.02,4.31,10.4,25,2080,5.818821475
2397.01,4.68,2.6,5,2584,5.768842371
2397.02,3.51,3.5,14,1675,5.734971982
2398.01,4.18,2.6,4,2032,5.752532587
2402,3.96,4.7,45,2678,5.801104068
2403,3.38,6.1,75,2660,5.741125493
2404.02,3.4,6.2,1,1791,5.821925827
2405,4.28,4.8,17,3552,5.75629583
2406,4.28,5.8,9,2701,5.686234578
2407,3.68,5.1,118,2992,5.828496706
2408,4.65,6.9,82,2161,5.620674868
2409,4.38,6.4,17,3070,5.832624046
2410.01,4.02,8.4,18,1952,5.739987638
2410.02,4.36,3.5,3,1875,5.724196271
2411.1,4.08,4.4,4,1483,5.814448918
2411.2,4.44,10,48,2369,5.581928615
2412.02,3.49,4.4,38,2233,5.794446764
2413,3.29,11.8,30,872,5.768163186
2420,3.96,3.6,22,1718,5.744046818
2422,3.8,4.5,7,2888,5.796290837
2423,4.3,5.6,43,2594,5.848963133
2426,3.98,1.2,7,2109,5.595552763
2427,4.36,4.8,7,2386,5.760883141
2430,5.41,4.3,22,3703,5.800535928
2431,4.56,3.6,116,3229,5.370190448
2611.01,2.57,72.3,2735,123,6.131465758
2611.02,2.4,71.6,2755,204,5.970661574
2612,2.38,75.4,2715,229,5.848487834
2621,2.62,67.4,2129,119,5.930589156
2622,2.59,77.9,2823,212,5.867968256
2623.01,2.59,79.6,1647,275,5.851478197
2623.02,2.63,80.9,2024,197,6.015626922
2623.03,2.69,77.2,2173,136,5.997970754
2624,2.62,80,1996,143,5.939839971
2625.01,2.81,82.7,2682,127,6.083146131
2626.01,2.69,77.7,2377,169,5.966580066
2626.04,2.46,76.5,4581,30,5.965151345
2627.04,2.41,75.1,2414,216,5.979002796
2627.06,2.74,77.2,2434,230,5.915851021
2628.02,2.43,79.1,2409,189,5.997800202
2640,2.58,84.2,2451,141,5.812034057
2641.02,1.79,80,2072,143,5.903570115
2641.03,1.71,79,1766,191,6.015911194
2643.01,1.74,76.5,3678,273,5.956724372
2643.02,1.89,74.3,3878,354,6.042131188
2651,1.81,64.1,2024,47,5.894878176
2652.01,2.45,69,1698,139,5.821773995
2652.02,1.85,77.9,2368,115,6.03163129
2653.03,3.42,70.8,1779,979,5.928488067
2653.04,3.02,71.1,1597,575,5.867339631
2653.05,2.15,81.5,2113,388,5.995825189
2654.1,2.27,73,909,59,5.790496226
2654.2,2.78,79.9,1266,65,5.820632451
2655.1,1.8,84.2,2006,246,5.992336346
2655.2,1.95,76.5,2799,181,5.966037063
2656.01,2.1,64.3,1842,77,5.977690561
2656.02,1.96,67.2,2219,104,6.132479309
2657,2.09,71.9,3248,231,5.861397201
2671,2.31,68.9,3771,610,5.838476748
2672,2.01,64.6,3518,337,5.97286045
2673,2.04,66.9,2145,434,6.016333854
2674.02,1.75,69.7,2708,331,5.92452901
2674.03,1.74,74.8,1497,293,5.896371673
2674.04,2.03,74.3,1941,334,5.998732166
2675.01,2.58,56.7,2201,2095,5.888102488
2675.02,2.09,54.6,1583,583,5.955821986
2676,2.44,55.6,1170,642,5.941226783
2677,2,62.1,1181,689,6.077657696
2678,2.53,68.6,1589,194,6.183764351
2679.01,1.63,60.7,1592,16,6.008030997
2679.02,2.15,75.7,2176,107,6.142030342
2690,2.4,66.2,3541,238,5.944584171
2691,2.18,63.9,2733,238,5.906588855
2693,2.85,81.9,2585,130,6.385093412
2695,2.9,74.2,2479,73,5.890091506
2696.01,3.01,21.7,375,1412,5.935932599
2696.02,2.38,40.5,884,876,5.98984674
2697,2.29,46,1176,1115,5.802491717
2698,2.07,55.7,1466,477,5.74287345
2699.03,2.18,54.2,1385,937,5.942903839
2699.04,1.86,50.8,1544,728,6.078043085
2699.05,2.5,56.7,742,1178,6.043775475
2699.06,1.93,67.1,1087,404,6.078266831
2699.07,2.11,52.4,965,787,5.723528798
2701,1.86,53.3,1940,932,5.945976096
2702,2.98,24.6,780,1918,6.07190632
2703,2.6,35.7,393,767,5.9027071
2711,2.43,58,1098,365,5.838395748
2712,2.38,51.6,821,738,5.870770345
2713,2.25,53.9,2061,741,6.057630463
2714,2.72,59.7,2256,365,5.846962285
2715,2.2,61.4,1626,454,5.630623754
2716,2.42,79.8,1772,261,5.86239943
2717.01,2.09,62.5,2988,729,5.74665445
2717.02,2.41,75.8,1369,536,5.994728403
2718.01,2.16,55.8,1306,1106,5.943004469
2718.02,2.36,46.9,2492,1129,5.987303933
2719.01,2.63,53.1,1269,843,5.854253446
2719.02,2.25,54.7,2025,670,5.913294797
2721,2.57,59.8,2153,771,5.964220491
2722.01,2.15,44.4,882,905,5.969086533
2722.02,2.37,40.8,1610,980,5.952128598
2723.01,2.42,45,1129,1091,5.81413025
2723.02,2.31,31.3,1426,1820,5.866126264
2731,2.36,52.7,1406,328,5.485838976
2732,2.35,56.3,1639,939,5.943362759
2733,2.15,55.7,1782,776,5.847920004
2734.02,1.41,67.4,2131,178,6.083076813
2735.02,1.72,63.6,2101,221,6.099374716
2736,2.05,67.6,1577,267,5.962083039
2737,2.34,55.8,1513,516,6.003330584
2738,2.1,58.1,1787,464,5.902375788
2739.02,1.64,70.4,2718,410,6.035782216
2741,1.84,67.9,2571,384,5.843997798
2742.02,1.8,63.1,3106,284,6.029965019
2751.01,2.61,43,440,280,5.822991586
2751.02,3.01,28.9,948,1917,5.854532998
2752,2.57,37,976,1879,5.963870705
2753.02,1.96,63.8,2951,456,5.915963136
2753.11,2.49,47.8,2030,1210,6.026620007
2754,1.92,64.2,1473,616,5.878008921
2755,3.14,28.3,655,2794,5.882912814
2756.02,2.13,76.8,2904,922,5.981154962
2756.03,2.52,39.4,1054,879,5.708003686
2760,2.48,59.9,2798,964,5.919594464
2761,2.03,53.3,1208,522,5.813819103
2764,2.68,65.4,2437,347,5.692636677
2765,2.52,53.4,2861,848,5.906272015
2766.01,2.47,64.4,2073,405,5.885805428
2766.03,1.61,65.3,3009,843,5.953336223
2766.04,1.78,49.1,2072,273,6.061376026
2770,2.54,64,3154,575,5.819797788
2771,2.98,44.6,1329,757,5.779090772
2772,2.52,33.2,455,779,5.967476244
2774,2.52,23.4,74,406,6.043515436
2780.01,2.69,46.1,1322,438,5.938811504
2781.02,2.11,62.6,2181,307,5.956213086
2911.1,2.98,11.8,7,1061,5.933891578
2911.2,,7.6,6,1222,5.757843236
2911.3,3.56,17,125,1819,5.794207117
2912.1,4,21.4,179,2552,5.710821135
2912.2,3.62,18.8,137,1843,5.70658262
2913,2.5,27.6,462,419,5.705487219
2920,3.72,16.7,711,2502,5.918631115
2932.01,3.11,28.8,809,2270,6.039193486
2932.02,3.66,17.4,375,2644,5.723574121
2933.01,2.71,35.3,986,400,5.850741641
2933.02,3.34,27.3,971,1953,5.769270853
2933.04,3.04,14.4,610,2067,5.752020293
2933.06,3.02,25.8,694,812,5.875757663
2933.07,3.05,18,211,1264,5.719722762
2941.1,4.25,8.5,333,2754,5.691771976
2941.2,4.34,4.5,78,1563,5.636605606
2942,4.15,6.3,378,3593,5.712288254
2943.01,3.96,7.3,198,1718,5.686529885
2943.02,4.18,4.4,142,3218,5.700560228
2944.1,3.11,27.7,755,1360,5.547749485
2944.21,3.18,13.2,150,1685,5.769226587
2945.1,4.54,8.2,260,3170,5.791007511
2945.2,3.94,7.8,94,2549,5.576788568
2946.1,3.68,6.8,38,3037,5.671184628
2946.2,3.95,8.6,191,3212,5.814555958
2947.01,3.77,2.8,76,2054,5.77353997
2948.1,4.5,2.9,59,2961,5.883261381
2948.2,4.41,,51,2544,5.854494583
2948.3,3.85,5.6,35,2585,5.786578728
2949,4.34,7.2,151,2279,5.623267096
2951.03,2.42,38.4,2530,920,5.839633452
2962.1,3,11.9,233,1479,5.54395931
2962.2,2.89,18,559,2110,5.797109351
2963,2.46,35.1,1689,1216,5.855300418
2964.01,2.65,35.8,1753,479,5.866846054
2964.02,2.68,22.1,1020,1059,5.740111233
2965,3.13,10.1,387,2235,5.735372855
2966,2.61,6.8,787,2719,5.757660929
2969.01,2.9,17.7,535,2155,5.754337293
2969.02,2.46,22.2,1194,1662,5.809979006
2970,2.37,33,2591,1294,5.753527541
2971.1,3.03,8.9,696,2382,5.830171998
2971.2,3.39,9.6,570,2106,5.68025281
2972.01,2.74,12.9,831,1562,5.728830172
2972.02,2.76,28.8,1551,1052,5.749423133
2973,2.95,34,1010,424,5.799407911
2974,2.44,47.4,2212,672,5.743622319
2975,2.42,36.3,2534,1016,5.865816877
2976.01,2.18,34,1332,441,5.851667141
2976.02,2.26,40.3,1946,1025,5.758507461
3010,2.5,46.5,2323,767,5.78984932
3011,2.55,45,3982,648,5.785102225
3012.03,2.4,48.9,2732,361,5.740388333
3012.04,2.5,34.2,3189,705,5.816954421
3012.05,3.06,54,1177,291,6.012393865
3012.06,2.81,37,3247,321,5.804531754
3013,2.89,59.8,1289,105,6.025805973
3014,2.99,52.7,2768,42,5.753644333
3015.01,3.09,34.1,1365,166,5.657631835
3015.02,2.84,30.1,4489,734,5.697523217
3016.01,2.77,18.9,3859,1012,5.897766589
3016.02,2.56,29.4,1333,1431,5.876702888
3017.01,2.71,30.4,1370,754,5.806011867
3017.02,3.04,29.4,3262,812,5.829539827
3018.01,2.57,31.9,1917,866,5.850452331
3018.02,2.76,27.7,1834,283,5.860537349
3019,2.5,42.7,4732,911,5.897812579
3020.02,2.36,37.3,2407,514,5.819766922
3020.03,2.7,34.1,2688,316,5.811062721
3020.04,2.75,33.5,2523,735,5.761786464
3021.02,2.27,36.3,3248,908,5.857737068
3021.03,2.98,26.7,2993,980,5.80794498
3021.04,2.76,36.1,1444,763,5.702892339
3022.01,2.43,21.9,2591,382,5.901050334
3022.02,2.69,29.8,3014,855,5.659797767
3023.01,2.92,30.3,1926,632,5.803539338
3023.02,2.9,25.2,1440,1848,5.821253401
3024.01,2.7,22.3,2565,1523,5.88002441
3025.03,3.11,24.6,2547,687,5.897294974
3025.04,3.01,22.1,1977,1040,5.869708095
3025.05,2.98,22.4,1386,1526,6.032814992
3025.06,2.5,32.5,1603,762,5.832187211
3101,3.05,48.6,3567,472,5.874157372
3102.01,2.8,40.3,3106,975,5.779963639
3102.02,2.83,45.4,2904,626,5.898771521
3103,2.87,41.2,1755,211,5.747203062
3104,2.51,42.2,1794,436,5.972469879
3105.01,2.71,30.9,962,1436,5.836175915
3106.01,2.72,36.4,1994,1855,5.776563369
3106.02,2.39,44,1096,493,5.826781816
3107.01,2.15,30.4,1647,362,5.815210199
3107.02,2.12,37.7,4231,1024,5.89661036
3107.03,2.63,29.6,3026,591,5.818536963
3108,2.69,38.1,2618,1267,5.879628773
3109,2.64,33.5,2533,1883,5.857083835
3110,2.79,36,1570,1176,5.811337575
3111,3.16,32.6,1444,1234,5.775793851
3112,2.64,35.5,1576,694,5.907783457
3113,2.56,37.1,1794,779,5.87109358
3114,2.32,42.2,1322,256,5.850622496
3115,2.27,41.2,3008,939,5.891244045
3116,1.91,46.7,3671,1081,5.875689232
3117,2.27,39.7,3281,828,5.88941375
3118.01,2.46,33.5,994,1048,5.927692395
3118.02,2.76,26.4,823,1549,5.780002289
3201,4.49,14.6,368,5701,5.76748829
3202.01,3.58,14.4,197,2396,5.78242883
3202.02,3.85,11.7,407,4012,5.828792445
3203,3.71,7.8,143,4870,5.806275021
4010.01,3.07,47.8,1795,466,5.932286905
4010.02,2.44,37.8,2115,725,5.852534278
4011.01,2.68,27.2,3039,992,5.820511046
4011.02,2.64,23.1,1345,725,5.768178191
4012.01,3.11,41.1,1554,640,5.859880793
4012.02,3.44,22.2,1843,1458,5.806902312
4012.03,3.19,31,2065,1824,5.734427466
4013.03,2.96,45.3,924,569,5.851692551
4013.04,2.82,44.4,2644,1244,5.825010596
4013.11,2.72,28.4,2478,1889,5.902699013
4013.12,2.66,30.3,2449,1727,5.813754068
4015,3.01,32.9,2174,1936,5.825514477
4016.01,2.5,32.6,2448,1387,5.904686202
4016.02,3.12,29.5,2190,1812,5.939228889
4016.03,2.03,37.7,1631,529,5.934868909
4017.01,2.47,36.5,2425,675,5.852458872
4017.03,3.06,30.6,1232,1388,5.968664956
4017.04,2.94,30.4,1210,2447,5.821148074
4018,2.78,58.8,4191,1330,5.834324061
4019.01,2.51,45.2,1861,761,5.895452648
4019.02,2.09,71.4,2993,700,5.982513524
4020.01,2.96,33.3,834,916,5.760804623
4020.02,2.76,41.7,1735,1114,5.91444033
4021.01,4.36,16.9,148,2947,5.948823167
4021.02,3.82,14.2,672,2581,5.654131867
4022,3.09,26.8,1130,3319,5.950427059
4023.01,4.24,14,550,3167,5.69186567
4023.03,3.83,11.4,546,2499,5.76214336
4023.04,4.19,3.2,211,2654,5.727170822
4024.02,3.25,27.7,711,3121,5.823840236
4024.03,3.96,18,1088,2364,5.830849594
4024.05,4.67,9.3,10,1872,5.813373125
4024.06,4.03,16.3,130,2937,5.883091578
4025.01,4.33,5.1,216,3295,5.737307455
4025.02,4,6.5,379,4139,5.865051866
