TRACT,meanHSize,percent_bachelorPlus,totalRace1,totalRace2,meanvalence
4026,2.78,23.6,1502,3550,5.798010584
4027.02,4.17,6.8,290,3524,5.88047076
4027.03,3.7,15.2,531,2303,5.774634261
4027.05,4.03,12,692,1847,5.935713639
4027.06,4.16,11,266,2399,5.834665286
4028.01,4.38,1.8,164,3364,5.74122548
4028.03,4.66,7.4,96,1981,5.818832549
4028.04,4.34,8.5,121,2308,5.717015885
4029.02,4.3,12,323,3880,5.759922564
4029.03,4.58,9.1,149,2627,5.861334672
4029.04,4.31,5.9,302,2407,5.801951165
4030,4.66,16.7,665,4026,5.715336998
4033.03,3.67,31.1,433,755,5.790151812
4033.04,3.08,57.6,707,740,5.779637809
4033.05,3.11,51.8,224,163,5.753335349
4033.12,3.26,36.6,950,1378,5.826584003
4033.16,2.99,47.3,1614,1043,5.782583738
4033.17,3.1,43.5,819,1053,5.796069883
4033.18,3.13,39.4,1481,1273,5.856681935
4033.19,2.81,47.9,780,767,5.893565784
4033.2,3.15,54.1,755,759,5.906023811
4033.21,3.3,46.6,1202,1083,5.763729116
4033.22,3.17,54.6,894,538,5.759028552
4033.23,3.16,54.4,1084,444,5.83578639
4033.24,3.31,60.5,1089,619,5.884235694
4033.25,3.26,54.4,1322,717,5.794774367
4034.01,3.54,48.6,587,1309,5.863240707
4034.02,3.51,47.1,539,674,5.83738436
4034.03,3.39,61.4,377,572,5.88543284
4034.04,3.48,55.9,342,229,5.710107565
4034.05,3.49,57.1,252,176,5.78837247
4034.06,3.46,37.8,480,477,5.825598266
4034.07,3.23,63.6,239,264,5.862485567
4034.08,3.29,51.2,454,937,5.921174879
4035,3.15,35.6,534,457,5.869248945
4036,3.23,28.4,1861,2660,5.810215617
4037.02,3.43,35.4,1245,1476,5.79156227
4037.03,3.25,27.4,1453,1834,5.839325781
4037.21,3.1,24.4,1465,1795,5.793213945
4037.22,3.54,19.6,849,2683,5.752944453
4038.01,3.24,24.8,1531,2384,5.80131741
4038.02,3.04,19.7,1473,2412,5.802578925
4039.01,3.69,20.7,1067,1292,5.963020888
4039.02,3.12,14.6,1888,1630,5.814182057
4040,3.58,18.2,974,2307,5.95190335
4041,4.69,11.2,583,3877,5.818293853
4042.01,3.81,13.9,467,1906,5.777672229
4042.02,3.9,16.3,1020,1693,5.921769529
4043.01,4.14,11.7,287,3943,5.820571632
4043.02,3.51,8.6,243,1103,5.791806841
4044.01,4.08,8.7,301,2399,5.85233635
4044.02,4.06,8.4,480,2660,5.769232238
4045.01,4.18,9.3,208,1586,5.857387006
4045.03,4.4,12.5,296,1692,5.781091014
4045.04,3.85,11.7,206,3344,5.887748222
4046,3.99,7.6,51,1029,5.878691397
4047.01,4.36,14.3,119,3556,5.802414358
4047.02,4.88,11,106,3357,5.770674648
4047.03,4.53,8.4,77,2204,5.781232838
4048.01,4.17,14.1,286,4617,5.981437231
4048.02,4.18,6.7,150,2412,5.808327359
4048.03,3.71,10.4,108,1097,5.846371504
4049.01,4.43,13,116,3174,5.794588465
4049.02,4.69,12.4,180,2395,5.855233479
4049.03,4.29,16.8,137,1738,5.825423859
4050.01,4.69,4.7,193,4431,5.547009714
4050.02,4.93,8.8,91,2310,5.704896742
4051.01,4.05,9.5,380,2922,5.814411539
4051.02,3.28,14.1,334,2139,5.865568741
4052.01,4.1,11.9,146,3083,5.847912622
4052.02,4.32,10.2,90,3088,5.790309634
4052.03,4.57,11.9,264,2085,5.790966094
4053.01,3.46,,416,1630,5.925681012
4053.02,4.01,12.9,624,3296,5.869273118
4054,4.15,13,973,3282,5.768847537
4055,3.56,,925,3165,5.754990473
4056,3.52,24.1,792,2918,5.765220418
4057.01,3.52,24.5,472,1975,5.823200172
4057.02,3.35,26.8,647,2400,5.80730797
4058,3.63,14.1,985,3104,5.835987411
4059,3.3,22.3,635,1763,5.663942869
4060,3.34,19.2,1220,2570,5.746868405
4061.01,3.01,23.5,759,1641,5.953598041
4061.02,2.61,21.3,1313,2226,5.865747266
4062,3.11,19.3,868,2443,5.819505788
4063,3.26,43.3,1068,1860,5.752111196
4064.02,3.73,26.9,582,1011,5.772953994
4064.11,3.83,20.6,341,942,5.826921798
4064.12,3.27,26.4,572,1096,5.625768734
4065,3.21,29.9,1028,2839,5.69814375
4066.01,3.8,25,809,2469,5.687898488
4066.02,4.46,14.5,655,2920,5.76935802
4067.01,3.76,24.8,408,1588,5.868113056
4067.02,3.68,20.3,900,2674,5.758366025
4068,3.55,21,591,1964,5.727236622
4069.01,3.99,11.8,179,3095,5.93015439
4069.02,4.21,12.6,261,2475,5.799482481
4070.01,5.07,8.3,259,3963,5.730380666
4070.02,5.03,11.8,52,2533,5.816116505
4071.01,4.39,10.2,136,2922,5.744146779
4071.02,4.56,9,92,3751,5.970575315
4072,4.81,3.7,340,5006,5.731850323
4073.01,4.33,7.9,343,3276,5.727123738
4073.02,5.17,6.8,217,2486,5.675468306
4074,3.72,21.9,126,978,5.882412957
4075.01,4.57,8.3,200,2714,5.756599876
4075.02,4.8,8.7,220,2641,5.799425341
4076.01,4.24,8.7,46,2830,5.740264382
4076.02,4.48,10.3,125,2525,5.811714308
4077.01,4.76,5.5,63,3117,5.629334721
4077.02,4.34,17,310,3951,5.870247947
4078.01,4.73,11.8,441,3167,5.856767865
4078.02,4.83,13.8,246,2534,5.866532109
4079,4.37,19.3,404,3210,5.715360436
4080.03,4.03,29.9,533,2256,5.799455078
4080.04,2.72,33.8,344,734,5.877944134
4080.05,3.17,37.2,692,1472,5.914301514
4080.06,3.58,37.4,131,1222,5.735450932
4081.33,3.68,30.6,261,2332,5.785577317
4081.34,3.32,37.9,161,692,5.751034753
4081.35,3.27,38.9,216,850,5.812688441
4081.36,3.44,20.6,366,1614,5.776295736
4081.37,3.36,26.8,456,1392,5.770019102
4081.38,5.14,5.5,324,4094,5.720323284
4081.39,5.71,4.8,108,3273,5.841484383
4081.4,5.02,6.1,86,2504,5.635404421
4081.41,5.08,7.6,137,3498,5.804182926
4082.02,4.25,14.2,190,1233,5.814935878
4082.11,3.37,24.7,579,1678,5.831861675
4082.12,3.82,31.2,749,1253,5.874029502
4083.01,4.58,7.7,298,3591,5.686653451
4083.02,3.63,20,234,2750,5.715391046
4083.03,3.73,20.2,404,2941,5.813136276
4084.01,3.71,24.5,553,2143,5.858001726
4084.02,3.11,33.6,874,2165,5.811289666
4085.01,4,12.1,225,1708,5.812967877
4085.03,3.32,42.2,1234,1770,5.785763766
4085.04,3.33,35.6,447,2236,5.846158428
4085.05,3.56,34.4,615,1030,5.78079962
4086.23,3.26,32.4,466,787,5.807567396
4086.24,3.24,36.8,392,820,5.663052459
4086.25,3.4,42.9,510,1258,5.906649025
4086.26,3.15,53.8,248,891,5.912166287
4086.27,3.24,41.5,420,547,5.864692069
4086.28,3.05,53.2,373,683,5.866896417
4086.29,3.01,50.7,532,435,5.908042007
4086.3,4.99,17.4,92,1429,5.784923986
4086.31,3.96,25.5,311,2425,5.84810458
4087.03,3.46,55.2,669,359,5.787213076
4087.04,3.13,22.8,220,774,5.716480146
4087.05,3.43,38,592,1032,5.809839807
4087.06,3.86,62.7,296,183,5.407770876
4087.22,3.64,32,550,1493,5.55880622
4087.23,3.57,24.5,383,619,5.840321415
4087.24,3.65,13.3,286,2753,6.014987198
4088,2.96,25.4,594,1824,5.777110772
4301.01,2.76,18.1,1436,1772,5.824535658
4301.02,4.21,13.8,474,2995,5.837252272
4302,2.34,54.4,595,132,6.027106403
4303.01,2.79,56.7,2652,593,5.87823805
4303.02,2.61,46.6,3071,1205,5.889505453
4304,3.11,59.5,1314,404,5.886776119
4305.01,2.67,70.8,2391,363,5.866159588
4305.02,2.32,59.7,4060,767,5.863982679
4306,3.05,54.9,1330,544,5.708145375
4307.01,2.6,56.1,1377,494,6.021326351
4307.21,2.71,50.5,958,330,5.902173855
4307.23,2.76,52.5,822,353,5.734650888
4307.24,2.56,49,814,548,5.810131983
4308.01,2.95,47.9,900,926,5.80546512
4308.02,3.12,58.3,935,107,5.827288384
4308.03,2.94,53,1266,666,5.700135233
4309.01,2.8,29.6,936,1518,5.849173402
4309.02,2.81,33,1239,1253,5.897427154
4310.01,2.82,28.1,2222,2553,5.813403903
4310.02,2.68,40,1186,774,5.914823422
4311,3.41,21.9,1279,2894,5.813460169
4312,3.96,12.1,554,3606,5.722983204
4313,3.18,34.4,997,648,5.685664751
4314,2.95,36.9,707,1203,5.807476086
4315.01,2.64,27.9,865,1162,5.747638775
4315.02,3.16,29.2,1005,1007,5.850572086
4316,3.16,51.9,835,243,5.860741314
4317,3.32,49.3,1415,178,5.763749962
4318,2.99,44.5,1047,1031,5.774618153
4319,2.99,36.6,634,775,5.942305524
4320,2.88,40.7,1659,1325,5.917809242
4321.01,3.23,32.2,803,812,5.799246663
4321.02,3.22,37.5,1042,707,5.70205234
4322.01,3.21,21.6,425,580,5.674609315
4322.02,3.63,23.4,343,1095,5.862755619
4323,3.52,17,231,1666,5.849819069
4324.01,3.72,13.3,237,1615,5.683823157
4324.02,3.6,7.7,492,3212,5.810337027
4325,3.41,14,889,3205,5.692153419
4326.01,3.7,12.8,326,3018,5.676505753
4326.02,3.94,19.6,128,1748,5.754130169
4327,3.88,9.4,234,3256,5.80380914
4328.01,3.1,6.8,94,1436,5.874265064
4328.02,3.46,10.1,35,2581,5.80580602
4329.01,3.78,17.7,228,979,5.82243905
4329.02,3.87,19.7,206,1190,5.790283509
4331.01,3.83,13.1,153,834,5.848232486
4331.02,3.82,13.5,36,2157,5.722424227
4332,3.85,13.9,354,3459,5.799024414
4333.02,4.07,4.1,52,993,5.695862392
4333.04,3.29,14.4,127,2249,5.781133467
4333.05,4.01,11.2,59,2642,5.743250504
4333.06,3.67,16.2,90,1225,5.833255156
4333.07,3.52,19.8,141,1644,5.656922068
4334.01,4.32,9.3,98,1702,5.686433333
4334.02,3.52,16.4,155,1706,5.743286753
4334.03,3.67,5.6,66,3000,5.8517467
4335.01,3.53,1.9,29,1304,5.849556643
4335.03,3.87,4.3,70,1784,5.812081299
4335.04,4.1,6.2,108,2805,5.859843888
4336.01,3.63,13.7,174,1229,5.857255465
4336.02,3.46,16.2,97,633,5.813147278
4337,4.02,7.1,147,2499,5.729502195
4338.01,4.36,7.3,80,4294,5.78045139
4338.02,3.54,11.2,281,2016,5.854513227
4339.01,3.94,11.5,119,2570,5.733456248
4339.02,3.85,1.7,196,2360,5.682969553
4340.01,4.59,6.8,155,3409,5.754704342
4340.03,4,10,159,2851,5.968732613
4340.04,4.47,10.9,37,2099,5.7924604
4601,2.45,65.2,3247,582,5.874914233
4602,2.57,,2042,747,5.856045967
4603.01,2.67,48.6,1207,717,6.056517857
4603.02,3.25,30.8,747,1373,6.08562444
4604.01,3.04,38.7,241,115,6.005564475
4605.01,3.04,76.4,2964,232,5.950609252
4605.02,3.19,73.1,2185,311,5.81096465
4606,3.15,78.6,2507,230,5.879118787
4607,3.25,75.3,2791,263,5.972687624
4608,2.53,80.5,1920,222,5.965948252
4609,3.43,24.4,509,2909,5.821263432
4610,3.81,17.6,424,3117,5.625420486
4611,3.17,36.1,1294,1399,5.88056954
4612,2.66,64.2,2494,526,5.936676802
4613,2.66,49.8,3804,933,5.828422984
4614,2.43,44.5,1554,605,5.972883683
4615.01,3.26,37.6,1072,1610,5.774912167
4615.02,3.73,15.6,1008,3115,5.715839525
4616,3.6,22.3,561,2528,5.924705643
4617,2.2,68.3,715,259,5.983994406
4619.01,3.25,25,685,2716,5.776302538
4619.02,1.48,62,647,296,5.841692629
4620.01,3.47,19.8,268,2044,5.843888803
4620.02,3.66,9.4,400,2401,5.670811831
4621,3.22,35.7,947,2357,5.927740069
4622.01,1.94,36.3,1158,1134,5.737789023
4622.02,2.01,70.6,1376,130,5.87863106
4623.01,2.49,26.6,1257,1728,5.807967688
4623.02,1.95,61.4,710,566,5.908835592
4624,2.67,45.1,1957,1229,5.970470731
4625,2.72,60,3244,648,5.811852827
4626,2.66,58.5,1207,287,5.794122378
4627,2.47,42.2,1291,1941,6.013359645
4628,2.31,46.4,945,513,5.898863811
4629,2.79,50.6,1496,785,5.85166793
4630,2.4,62.3,999,306,5.922669014
4631.01,2.8,41.1,654,751,6.007304332
4631.02,3.15,44.7,922,860,5.921189317
4632,2.36,49.7,1433,718,5.735991553
4633,2.27,72.1,993,256,5.884325469
4634,2.24,61.7,2075,991,5.727792092
4635,2.08,78.3,2512,698,5.903674406
4636.01,1.72,77.3,2296,889,5.897518226
4636.02,1.6,71.2,2366,600,5.874377886
4637,1.89,65.6,1335,459,5.910798992
4638,2.45,77.5,1975,441,5.959408054
4639,1.93,68.8,1761,492,5.868365578
4640,2.41,71.7,2892,704,5.868042292
4641,3.04,69,2419,668,6.059280953
4642,2.77,73.7,1488,212,5.959838539
4801.01,3.49,36.3,651,745,5.751644933
4801.02,3.15,35.4,670,808,5.813582204
4802.01,2.99,53.5,1127,916,5.878310684
4802.02,2.87,57.7,583,559,5.962909419
4803.02,2.64,44.9,876,975,5.792593896
4803.03,2.79,31,184,1247,5.76349879
4803.04,2.26,30.2,328,970,5.830600838
4804,2.38,56.1,1169,1494,5.903773968
4805,2.5,71.2,2078,720,5.938479153
4806,2.32,56,3196,1259,6.051080378
4807.02,2.67,55.9,1316,810,5.819134018
4807.03,2.71,53.3,1285,401,5.853368294
4807.04,2.61,58.1,1465,908,5.856420324
4808.02,3.49,26.1,237,1141,5.757658896
4808.03,3.29,31.2,612,1752,5.815037269
4808.04,2.74,35.3,505,1842,5.879000499
4809.01,3.06,31.5,251,1452,5.807586249
4809.02,2.96,22.3,208,1317,5.824396991
4809.03,3.13,24.2,117,890,5.722543501
4810.01,2.81,34,461,1044,5.856610912
4810.02,2.84,35,89,2109,5.839611784
4811.01,2.64,32.5,336,1384,5.853887955
4811.02,2.8,35.8,401,563,5.887390897
4811.03,3.38,22.9,233,1621,5.923357853
4812.01,3.09,31.6,502,528,5.785713695
4812.02,3.27,30.9,616,1565,5.706546274
4813,3.83,17.8,95,769,6.008212594
4814.01,3.39,28.7,284,794,5.970393782
4814.02,3.45,22.8,519,1139,5.766722691
4815,2.91,37.3,354,780,5.798664058
4816.03,3.03,27.9,195,699,5.873214453
4816.04,3.1,30.6,359,901,5.870107911
4816.05,3.01,23.9,251,662,5.734190228
4816.06,3.21,25.1,256,919,5.673267746
4817.11,3.18,22.6,102,174,5.82653488
4817.12,3.28,25.4,19,781,5.815623337
4817.13,3.33,29,71,280,5.746298987
4817.14,2.92,20.1,60,171,6.118622067
4818,3.16,33.5,313,612,5.920393609
4819.01,2.95,35.8,855,2086,5.830212581
4819.02,2.81,26.2,214,1435,5.73212944
4820.01,2.65,54,256,229,5.63848466
4820.02,3.21,40.3,256,1868,5.771431525
4821.01,3.42,28.8,111,1175,5.828687868
4821.02,3.19,37.1,285,836,5.995788133
4822.01,3.08,31.5,95,857,5.83685002
4822.02,3.23,29.9,91,832,6.179626696
4823.01,3.88,13.8,558,1027,5.824798637
4823.03,4.02,14.7,154,1703,5.687799317
4823.04,3.77,12.3,106,1391,5.710276208
4824.01,4.17,11,31,1324,5.807463604
4824.02,3.23,23.7,339,2178,5.816952531
4825.02,3.8,7.9,35,597,5.69674504
4825.03,3.97,8.8,31,930,5.71949359
4825.21,3.74,20.9,337,1854,5.819607374
4825.22,3.07,32.7,719,1346,5.813452491
4826,2.93,33.9,331,1513,5.721327994
4827.01,3.69,22.4,163,2495,5.837016212
4827.02,3.08,24.2,178,978,5.768719306
4828,3.46,22.9,153,1702,5.928972367
5010.01,4.69,9.3,98,2502,5.881729347
5010.02,3.48,21.8,593,3230,5.771706978
5012,3.5,21.1,806,2937,5.716448063
5013,3.01,26.4,1265,4481,5.858120687
5014,3.45,16.7,381,2635,5.734595042
5015.01,2.73,40.9,908,801,5.990289039
5015.03,2.63,29.9,916,2529,5.80505492
5015.04,2.38,16.9,584,2146,5.835272791
5016,3.05,32.2,2724,3148,5.854085804
5017,3.1,27.9,1177,1722,5.789831049
5018.02,2.83,26.3,687,2213,5.629260881
5018.03,3.23,7.6,327,3061,5.843159527
5018.04,2.82,16.4,277,1183,5.830871547
5019,3.15,17.9,960,2257,5.833974161
5020.03,3.65,12.9,230,1771,5.798339473
5020.04,4.16,10.9,263,2647,5.855289872
5020.05,3.97,14.1,811,2665,5.778534308
5021,3.21,11.5,767,3597,5.784690255
5022,3.56,11.8,635,4542,5.814381891
5023.01,4.66,10,200,4562,5.824375899
5023.02,4.41,8.9,132,2316,5.742889903
5024.01,3.93,8.9,265,3588,5.844683799
5024.02,3.89,11.7,161,2603,5.941990287
5025,3.67,4.6,259,2838,5.816312124
5026.01,4.02,10.3,379,5481,5.734037462
5026.02,3.41,9.6,317,3164,5.808929289
5027,3.53,13.6,446,4285,5.712337784
5028.01,3.93,15,737,4156,5.769353675
5028.02,2.22,16,276,1120,5.779133556
5029.01,3.95,15.6,959,3171,5.754432572
5029.02,4.56,8,311,2979,5.766357383
5030,4.6,9.2,178,3977,5.779011001
5031.03,4.81,13.3,470,3291,5.755748437
5031.04,4.39,8.9,301,1540,5.889548785
5031.05,4.02,14.1,565,2354,5.791352745
5031.06,3.33,9.9,658,1912,5.73472577
5032.01,3.75,21.4,1025,2014,5.675177092
5032.02,3.73,13.1,684,2761,5.933484053
5033.01,2.96,20.2,895,1476,5.811165318
5033.02,3.6,14.8,966,3799,5.790390642
5034.01,3.01,22.4,2230,2981,5.810811209
5034.02,3.15,30.8,1283,1950,5.817483613
5035.01,3.36,24.2,1243,3607,5.783305308
5035.02,3.33,15.6,1086,2012,5.809181626
5036.01,3.39,25.9,1516,1656,5.894257834
5036.02,3.14,42.8,1520,1129,5.808094054
5037.01,3.07,20.8,1714,2134,5.811899316
5037.02,3.18,14.1,1889,2181,5.812851718
5037.03,2.68,44.1,1948,1334,5.878780624
5038.01,3.45,23.7,1276,1303,5.755509425
5038.02,3.19,31.3,1346,1686,5.88194199
5039.01,3.56,21.8,765,1043,6.163718422
5039.02,3.28,24,1323,1583,5.891836348
5040.01,3.25,32,2731,1511,5.871538506
5040.02,3.38,30.4,1926,1503,5.776924469
5041.01,3.74,10.1,823,2808,5.773422313
5301.01,3.01,11.8,436,3767,5.781557853
5301.02,2.91,11.9,853,3303,5.668370057
5302.02,3.57,17.1,199,3361,5.953098332
5302.03,2.93,13.4,215,1733,5.71673209
5302.04,3.41,18,110,2493,5.755485135
5303.01,3.96,8.2,85,1771,5.733651325
5303.02,3.66,12.5,108,5236,5.699569234
5304,3.23,17.8,39,2178,5.812204537
5305,3.5,9.9,22,3273,5.700853055
5306.01,4.29,8.2,35,2688,5.934134357
5306.02,3.65,8.1,15,1085,5.758343353
5307,4.16,7.5,9,1752,5.759958469
5308.01,3.82,11.1,184,4040,5.548774554
5308.02,4.02,7.3,16,2576,5.8434256
5309.01,4.16,4.5,19,2968,5.731595238
5309.02,3.83,2.9,24,3009,5.823011331
5310,4.07,5.2,48,3967,5.800634982
5311.01,3.66,5.6,29,3379,5.791132625
5311.02,3.7,7.4,70,2522,5.834308
5312.02,3.78,3,50,3240,5.779182847
5313.01,4.21,5.5,47,4068,5.781415408
5313.02,4.5,4.5,81,4876,5.733870549
5315.02,4.46,3.1,8,2526,5.761154024
5315.03,4.16,3.6,24,2222,5.781670502
5315.04,4.09,,56,3259,5.859057456
5316.02,4.2,4.2,80,3680,5.781639746
5316.03,3.98,7.6,76,2489,5.768581495
5316.04,4.32,,51,2987,5.667246708
5317.01,4.19,4,66,4176,5.810137178
5317.02,3.75,4.8,58,3725,5.774959791
5318,4.09,4.4,66,3844,5.808280995
5319.01,4.09,3.1,32,5028,5.798209058
5319.02,3.62,7.4,143,2947,5.834992536
5320.01,2.84,8.7,168,2157,5.83606202
5320.02,3.14,9.1,163,2190,5.828804529
5321.01,3.63,8.8,104,4679,5.78113186
5321.02,3.44,17.7,219,2571,5.725652519
5322,3.53,8,174,4410,5.780907716
5323.02,4.09,4.8,34,3569,5.769013739
5323.03,3.35,11.1,129,3185,5.784625879
5323.04,3.7,7.5,220,2978,5.750276895
5324,,18.2,10,25,5.788604044
5325,3.74,7.7,22,3049,5.820755607
5326.03,4.53,6,14,2323,5.827732427
5326.04,4.23,3.8,13,2028,5.635218001
5326.05,3.58,1.6,16,2976,5.818837236
5326.06,3.91,3.2,83,3522,5.608190529
5327,4.55,0,23,2168,5.64114167
5328,4.5,2.4,13,2668,5.760656768
5330.01,4.08,4.8,27,3077,5.674766763
5330.02,4.35,3.9,26,2003,5.843896006
5331.03,4.06,5,65,2411,6.093693004
5331.04,3.6,5.1,82,3203,5.961988408
5331.05,3.81,10,28,1676,5.84470741
5331.06,4.03,6.2,4,1335,5.700692565
5331.07,3.72,12.4,17,2521,5.904602778
5332.01,4.37,6.6,39,2139,5.827641541
5332.02,4.14,5.5,23,2028,5.799786822
5332.03,4.55,4.4,12,1287,6.025591142
5333,4.16,2.6,52,2246,5.746692083
5334.01,4.69,6.6,13,3826,5.959603287
5334.03,4.12,8.7,135,2087,5.730843686
5335.01,4.31,6.3,15,2342,5.63975179
5335.02,4.5,6.9,20,1618,5.610116779
5335.03,4.51,0.9,19,1562,5.824237746
5336.01,4.39,4.8,83,3405,5.655024932
5336.02,3.94,7.9,132,3743,5.697072628
5336.03,3.78,8.8,244,4658,5.648323994
5337.01,4.1,3.7,53,2648,5.644302109
5337.02,4.36,2.1,8,2637,5.848366407
5337.03,4.34,3.7,52,3053,5.723239103
5338.03,3.85,4.5,425,4385,5.905376984
5338.04,3.44,7.8,150,3065,5.830600123
5338.05,4.14,9.7,100,2883,6.09981668
5338.06,4.06,6.4,41,2631,5.803921111
5339.01,4.49,2.5,30,4395,5.639771567
5339.02,4.52,6.4,101,2947,5.8404672
5340.01,4.17,7,66,3569,5.763729297
5340.02,4.47,8.9,200,3189,5.683331269
5341.01,4.35,7.5,77,1188,5.745651778
5341.02,4.55,5.4,163,4478,5.639532704
5342.01,4.57,4,162,2997,5.656149547
5342.02,4.59,4.3,163,4027,5.771042991
5342.03,4.42,3.5,65,2540,5.87281922
5343.01,4.13,8.5,33,3221,5.754489426
5343.02,4.81,4.2,91,2660,5.596062497
5344.03,4.1,4.7,89,2190,5.976776036
5344.04,3.6,4.8,89,2299,5.808531108
5344.05,4.22,2.5,38,2996,5.729917821
5344.06,4.88,3.1,81,3635,5.623212665
5345.01,4.06,5.9,92,3635,5.678924779
5345.02,4.38,6.3,22,3499,5.86321797
5347,4.98,7.9,60,3853,5.715339925
5348.02,4.57,5.2,34,2319,5.832263086
5348.03,3.82,4.5,81,3403,5.781159839
5348.04,4.21,4.9,10,2924,5.717509856
5349,4.27,2.3,13,4793,5.728987275
5350.02,4.57,4.4,54,2441,5.678120589
5351.01,4.39,7.6,57,4538,5.77625411
5351.02,4.57,6,26,2543,5.894964571
5352,4.53,6.1,27,3460,5.702282368
5353,4.28,1.9,9,3967,5.775218967
5354,4.72,2.9,17,2217,5.681332796
5355.01,4.06,2.8,41,2935,5.830601315
5355.02,3.99,6.1,105,3552,5.741334015
5355.03,4.18,5.8,20,1834,5.610874522
5356.03,4,7.2,11,2507,5.792731105
5356.04,4.33,4.4,12,3233,5.919898214
5356.05,4.03,3.7,43,3256,5.839443231
5356.06,3.95,5,37,1307,5.704400481
5356.07,4.4,7.5,16,3389,5.863189757
5357.01,4.28,5.6,71,4883,5.801793721
5357.02,3.39,4.8,229,3390,5.783311241
5358.02,4.05,7.5,253,5118,5.727573123
5358.03,4.17,7,47,3431,5.755902321
5358.04,4.28,6,104,3969,5.790487697
5359.01,4.03,11.9,55,4295,5.756001626
5359.02,5.16,8.1,247,5976,5.737480573
5360,3.94,3.9,62,2846,5.794650844
5361.02,3.15,10.3,424,2032,5.872621894
5361.03,3.71,6.5,69,4260,5.891511778
5361.04,4.22,8.6,115,2773,5.786882897
5362,3.94,18.3,501,4926,5.672677486
5401.01,4.68,9.6,81,4598,5.836723626
5401.02,4.29,7.6,175,4796,5.810821324
5402.01,3.66,6,7,1408,5.860302063
5402.02,4.13,5.6,253,4463,5.828202278
5402.03,4.24,5.1,64,3625,5.757252743
5403,4.53,7.6,72,3671,5.938585095
5404,5.56,1.6,14,1450,5.644421878
5405.01,5.08,2.4,463,4216,5.681907589
5405.02,4.51,4.6,82,3833,5.813286215
5406,4.02,4.3,25,1726,5.644150112
5407,4.23,10.6,42,1246,5.773506229
5408,3.62,14.1,20,1642,5.757272372
5409.01,3.82,10.8,128,2007,5.574499328
