TRACT,meanHSize,percent_bachelorPlus,totalRace1,totalRace2,meanvalence
5409.02,3.46,11.4,44,1354,5.680899852
5410.01,3.34,14.5,23,329,5.844748097
5410.02,2.83,24.6,410,550,5.857027242
5411,3.32,7.1,42,1148,5.80594497
5412,3.38,12.9,93,1640,5.84562337
5413,4.07,5.3,9,2515,5.576909089
5414,4.56,3.1,22,3870,5.693794709
5415,4.55,2.1,8,3722,5.757499005
5416.03,4.73,1.6,87,1925,5.683929072
5416.04,4.42,3.5,123,3356,5.686322937
5416.05,4.54,5.7,23,3320,5.660210488
5416.06,4.15,4.7,23,1474,5.710808132
5417,4.65,7.6,42,3909,5.803032702
5418.01,4.72,5.5,36,3274,5.762459996
5420,4.63,6.9,127,2959,5.807261333
5421.03,4.65,4.2,15,2660,5.592533668
5421.04,4.94,4.1,32,2251,5.754188607
5421.05,4.71,4.1,52,2843,5.774012025
5421.06,4.73,4.7,31,2102,5.781269878
5422,4.51,4.8,40,3867,5.784521029
5424.01,4.33,6.5,24,2093,5.849993452
5424.02,4.08,12.7,41,1699,5.637700121
5425.01,3.95,9.8,48,1507,5.492609611
5425.02,3.49,7.2,45,1669,5.610519232
5426.01,4.52,6.5,38,1805,5.539566331
5426.02,4.12,7.4,80,3194,5.781572727
5427,4.47,8.4,46,3178,5.758545102
5428,3.49,10.1,42,939,5.785122507
5429,3.93,5,7,1656,5.596906269
5430,3.55,10.5,19,1410,5.714469875
5431,3.7,7.7,41,2536,5.779233439
5432.01,4.22,9.6,70,1478,5.676249773
5432.02,4.48,7,46,2356,5.693928471
5433.04,3.09,32.1,139,787,5.844892498
5433.05,3.14,10.5,695,969,5.737562908
5433.06,3.54,29.3,631,1565,5.752047101
5433.21,3.07,34,514,656,5.829721392
5433.22,3.23,34.5,136,672,5.824311686
5434,4.57,17,231,1819,5.808367241
5435.01,3.2,26,563,1930,5.906246938
5435.02,2.93,25.9,706,1480,5.743078583
5435.03,3.08,34.7,786,1349,5.877095247
5436.01,3.97,27.7,506,1212,5.792157672
5436.02,2.91,39.3,1022,2071,5.765206563
5436.03,2.6,33.7,1197,589,5.774562725
5436.04,4.45,27.6,532,2239,5.772015012
5437.01,4.6,17.5,183,1148,5.697042933
5437.02,3.87,17.9,334,2892,5.728384574
5437.03,3.71,20.8,369,1647,5.895541342
5438.01,3.75,21.6,655,2085,5.76130155
5438.02,3.57,20.7,276,1693,5.809502112
5439.03,3.55,28.2,297,1358,5.763030786
5439.05,4.64,11.5,103,2276,5.800719223
5440.01,4.34,13.2,204,2251,5.684001363
5440.02,3.51,16,386,1504,5.808400843
5501,4.3,16.1,538,4681,5.83955706
5502.01,4.04,14.5,334,1664,5.701094446
5502.02,3.92,13.1,683,2926,5.795976557
5503,3.88,22.2,861,4244,5.811439115
5504,3.9,15.8,334,679,5.878217792
5505,3.8,24.6,1516,4482,5.76822055
5506.01,3.58,19.9,973,3053,6.025896863
5506.02,3.91,23.2,738,2748,5.897168345
5507,3.59,31.6,1188,3878,5.792376548
5508,3.32,24.7,1264,4113,5.817268567
5509.01,3.16,22.2,486,2367,5.855441988
5509.02,3.18,28.1,690,3483,5.72608152
5510,3.13,31.2,1397,3330,5.789170806
5511.01,3.34,10,183,2238,5.743910677
5511.02,3.1,8.3,462,2870,5.838415791
5512.01,3.41,19.3,396,2401,5.828005925
5512.02,3.47,20.5,813,4500,5.908854684
5513,2.86,9.4,714,2973,5.75517459
5514.01,3.5,19.8,776,2708,5.698792644
5514.02,3.53,18.6,637,2274,5.871910617
5515.01,3.48,25.6,672,2515,5.749453735
5515.02,3.49,23.7,909,2181,5.815045704
5517,3.92,11.3,661,3863,5.750751631
5518,3.39,23.4,837,4138,5.919762213
5519,3.63,16.5,556,2936,5.813161754
5520.01,4.02,18.7,458,2115,5.767367816
5520.02,3.92,11.4,280,2129,5.764926922
5521,3.2,9.9,904,3087,5.737614794
5522,3.64,9.8,246,3659,5.735741698
5523.01,3.62,21.9,283,2261,5.759376132
5523.02,2.97,22.4,623,1404,5.750057107
5524,4.57,7.2,135,1714,5.77847565
5526.01,4.63,8.9,166,3926,5.672002327
5526.02,4.1,22.1,453,1722,5.752259953
5527,3.89,14,921,3800,5.728722324
5528,3.81,12.9,692,3234,5.814473234
5529,3.8,16.7,956,3083,5.840091063
5530,3.95,20.4,722,2329,5.861761062
5531,3.74,20.1,1495,2369,5.8848412
5532,3.86,19.7,1246,3776,5.805948487
5533,3.5,11.8,674,1865,5.911111434
5534,3.98,16.8,311,2147,5.768637857
5535.02,3.39,12.9,261,2361,5.688009594
5535.03,3.7,6.9,114,1514,5.721154479
5535.04,4.82,8.7,209,3879,5.830416753
5536.01,3.99,5.8,209,2932,5.723241132
5536.02,3.98,11.9,333,2812,5.937404877
5537.01,4.65,3.5,76,2870,5.664405608
5537.02,4.76,2.9,28,3306,5.716794855
5538.01,4.15,3.1,122,2471,5.669407767
5538.02,3.08,8.7,319,3101,5.835218022
5539.01,4.17,12.1,408,4169,5.778936548
5539.02,3.51,9.5,462,3119,5.841906874
5540.01,3.43,19.2,630,1446,5.760670614
5540.02,3.49,14.3,863,2501,5.845500157
5541.01,4.22,11.5,497,2244,5.719413923
5541.03,3.52,16.6,290,659,5.765225128
5541.04,3.5,13.9,354,1026,5.849923349
5541.05,2.87,14.4,425,1570,5.687880763
5542.01,3.52,22.5,726,1533,5.858988092
5542.03,3.16,16.5,838,1328,5.77330991
5542.04,2.58,12.2,547,1735,5.718100571
5543.01,3.75,10.1,331,1900,5.746485372
5543.02,3.22,12,225,1043,5.734177203
5544.03,3.48,10.9,664,2004,5.740730424
5544.04,3.09,12.5,476,1411,5.775784309
5544.05,2.52,18.5,418,1087,5.76159849
5544.06,2.75,31.8,1448,1184,5.78262963
5545.11,3.52,53.2,494,200,5.851851457
5545.12,3.28,57.8,917,291,5.785710483
5545.13,3.14,62.3,167,127,5.854382866
5545.14,3.5,39.5,636,648,5.732263872
5545.15,3.45,44.4,711,390,5.821032854
5545.16,3.35,46.9,517,435,5.739071956
5545.17,3.01,53.9,419,311,5.878768231
5545.18,3.37,48.3,815,589,5.918726733
5545.19,3.04,48.6,478,263,5.822481456
5545.21,3.15,38.8,1343,904,5.807907514
5545.22,3.46,44.2,912,822,5.910801424
5546,3.36,20.4,669,1754,5.813083023
5547,4.84,8.7,242,3002,5.848400521
5548.01,4.55,13,161,2173,5.698690874
5548.02,3.31,31.3,1270,1339,5.804811559
5549,3.45,27.8,1505,1202,5.846531243
5550.01,3.54,22.4,846,2029,5.784824653
5550.02,3.01,22.1,806,975,5.701259936
5551.02,3.56,20.1,709,2587,5.691302219
5551.03,3.23,27.6,821,1135,5.8893731
5551.04,3.01,27.9,596,1332,5.789114919
5552.02,3.09,36.8,1649,780,5.849539005
5552.11,4.08,5.1,176,3797,5.70633686
5552.12,3.92,7,462,2554,5.592826425
5701,3.75,24.1,569,646,5.810709704
5702.02,3.98,9,543,3017,5.712077728
5702.03,3.32,7.4,131,1814,5.676296594
5702.04,3.61,14.5,406,1466,5.982672453
5703.01,3.6,7.3,519,4099,5.874619806
5703.03,3.8,11.7,203,1680,5.775516275
5703.04,3.42,8.3,237,2123,5.75538209
5704.02,3.68,15,161,1237,5.85084311
5704.03,4.7,5.9,76,3044,5.75027514
5704.04,4,12.8,52,1644,5.860700416
5705.01,3.45,14.8,1021,3037,5.808946928
5705.02,3.79,10.7,988,3044,5.790858914
5706.01,3.98,11.9,389,2455,5.634992624
5706.02,3.87,17.6,546,2535,5.774209873
5706.03,2.94,12,328,1241,5.689484908
5707.01,2.64,37.3,1328,1387,5.807005776
5707.02,2.9,28.2,710,698,5.761579795
5708,3.25,29,2119,1306,5.812121222
5709.01,3.09,32.8,2598,1079,5.748596385
5709.02,3.07,32.1,1640,871,5.828007603
5710,2.97,22.9,3077,1134,5.779587502
5711.01,3.1,26.4,2325,1070,5.901819821
5711.02,3.03,,1840,559,5.749002366
5712,2.6,36.1,3424,1741,5.825535754
5713,2.9,34,1936,878,5.864764533
5714,2.69,23.4,1607,1366,5.722206545
5715.02,2.6,28.4,904,1012,5.867711489
5715.03,3.26,29.6,582,985,5.840715174
5715.04,2.59,26.2,922,1350,5.81508811
5716,2.51,8.7,113,433,5.696910969
5717.01,3.78,16.1,444,2726,5.815174015
5717.03,3.64,10.2,158,1570,5.972790641
5717.04,3.41,8.2,305,1325,5.877329157
5718,2.32,56.9,1667,364,5.869371984
5719,2.48,45.8,1772,1450,5.778079178
5720.01,2.54,45.3,2352,1141,5.787938358
5720.02,2.62,29.5,1628,683,5.672592616
5721,3.77,33.6,167,294,5.87394866
5722.01,3.12,33.7,952,1933,5.733609202
5722.02,3.32,26.3,564,940,5.799830211
5723.01,3.94,13.3,181,1780,5.793912304
5723.02,4.43,13.7,127,1169,5.540232241
5724,4.3,19.3,117,181,5.860296995
5725,2.52,12.8,292,326,5.848744296
5726,4.41,20.9,126,1760,5.879082183
5727,4.2,16.8,186,1389,5.738317407
5728,3.53,4.3,183,112,5.784957325
5729,4.35,9.9,163,2470,5.819325701
5730.02,3.51,6.9,251,1858,5.728333699
5730.03,3.33,20.6,316,636,5.627747646
5730.04,2.89,12.3,421,1862,5.727880556
5731,3.13,19.6,560,3167,5.882803584
5732.01,3.61,9.5,144,2054,5.842631927
5732.02,3.95,8.7,372,2684,5.776707324
5733,4.18,7.2,109,1371,5.789022338
5734.01,2.82,23.3,294,333,5.869735317
5734.02,2.9,27,1430,1820,5.833950227
5734.03,2.7,53.6,1223,542,5.880072952
5736.01,2.62,37.4,3073,970,5.873935676
5737,2.87,42.1,2478,908,5.864488217
5738,2.95,32.6,2389,580,5.846389161
5739.02,2.53,56.7,1035,190,5.779313103
5740,2.92,43,3063,950,5.853947813
5741,2.76,43.3,2925,745,5.929119629
5742.01,2.83,38.5,1463,564,5.773520925
5742.02,2.57,22.1,1081,510,5.809379582
5743,2.73,34.6,3266,681,5.855683858
5744,2.79,44.8,2893,737,5.830155239
5745,2.81,49.9,3849,561,5.866493083
5746.02,2.28,55.6,690,197,6.029568272
5748,2.05,61,1759,243,5.825625993
5749.01,2.68,52.2,2226,456,5.862087947
5749.02,2.59,44.8,2117,867,5.879662807
5750.01,2.23,42.8,1684,648,5.811105598
5750.02,2.36,45,2037,1124,5.787341735
5751.01,3.07,18.2,519,1815,5.770203068
5751.02,3.5,11.5,275,1672,5.675960818
5751.03,2.5,26,1141,1561,5.708006431
5752.01,3.87,11.3,56,1582,5.717979274
5752.02,4.07,9.7,96,2130,5.890823778
5753,3.74,10.5,146,2069,5.715999445
5754.01,3.73,7.3,358,3075,5.752702041
5754.02,4.02,7,169,2221,5.836973938
5758.01,3.44,8.1,192,1246,5.913235646
5758.02,3.42,13.2,320,2724,5.850347819
5758.03,2.33,14,407,1269,5.746471946
5759.01,2.49,30.1,566,1274,5.836766582
5759.02,1.7,32.4,1673,1248,5.920891987
5760.01,1.67,56.7,2126,849,5.997124957
5762,1.87,27.7,1277,2152,5.914354547
5763.01,2.69,23.2,599,1712,5.869925204
5763.02,3.66,11.3,254,1789,5.752438872
5764.01,3.97,2.6,272,2099,5.779259137
5764.02,3.78,6.2,209,2146,5.718415918
5764.03,3.88,5.4,271,2097,5.771264727
5765.01,2.06,27.7,816,1227,5.864171963
5765.02,2.34,22.8,1062,1448,5.848865306
5765.03,2.18,24.4,1111,1341,5.822883727
5766.01,1.58,38.9,2182,1016,5.895085216
5766.02,1.6,55.5,2193,892,5.871581356
5767,1.8,52.7,2269,770,6.139634494
5768.01,2.03,36,1281,1481,5.860272168
5768.02,1.95,48.9,1847,868,5.813007546
5769.01,3.56,9.6,373,3228,5.981709904
5769.03,3.07,15.6,709,1797,5.811137635
5769.04,2.48,21.9,941,969,5.809296545
5770,2.28,40.6,3022,2263,5.828178267
5771,2.05,50.4,3660,1412,5.841712224
5772,1.62,58.2,3157,1063,6.01998039
5773,1.76,61,3897,824,5.956182011
5774,1.89,65.4,1969,447,6.020259569
5775.01,2.05,63.6,2415,256,6.061899058
5775.04,1.96,52.5,955,166,6.223166185
5776.02,2.03,60.3,2365,265,5.926264043
5776.03,2.18,63.3,5106,740,5.930571546
5776.04,1.77,60.1,868,181,5.945446616
5990,2.9,20.3,959,1705,6.09856795
5991,2.65,20.6,320,85,5.854490407
6010.01,1.83,22.5,154,431,5.736425603
6010.02,2.56,11.4,41,1808,5.795961216
6011,2.76,10.3,144,2708,5.836025983
6012.02,3.75,11.1,83,2506,5.75310163
6012.11,2.57,12.9,93,1084,5.841936969
6012.12,3.15,9.4,94,3422,5.970800415
6013.01,2.62,41.9,214,252,5.863642055
6013.02,2.65,26.4,428,1210,5.783510916
6013.03,2.4,17.9,196,1107,5.652179123
6014.01,3.01,17.6,331,2243,5.765351148
6014.02,3.85,10,165,3778,5.725138689
6015.01,3.66,4,125,2443,5.80841073
6015.02,4.58,6.8,123,2790,5.669338819
6016,3.92,11.4,60,2856,5.853511715
6017,4.22,4.5,117,3649,5.714771608
6018.01,4.3,2.2,19,2547,5.441010637
6018.02,4.23,5.8,64,2901,5.772099689
6019,4.26,8.6,40,2865,5.818600781
6020.02,3.63,8.6,125,1849,5.641252761
6020.03,3.9,5.6,21,3069,5.672582038
6020.04,3.82,9.8,169,2424,5.790073483
6021.03,3,14.4,598,3358,5.808414342
6021.04,3.38,15.9,191,2581,5.682399104
6021.05,3.27,12.4,248,2331,5.748721011
6021.06,2.59,14.9,386,2750,5.754735464
6022,3.31,27.8,1737,3169,5.859778067
6023.01,3.3,29.6,1618,2382,5.680336191
6023.02,2.7,57.7,1971,537,5.836248422
6024.02,3.13,15.9,1095,3130,5.7681452
6024.03,3.29,16,249,2482,5.51134219
6024.04,3.06,21.1,353,2732,5.815326987
6025.04,2.43,24.7,148,1404,5.741261459
6025.05,2.56,18.3,133,1513,5.676681244
6025.06,2.61,10.4,79,1483,5.87904053
6025.07,2.52,20.3,193,894,6.065077007
6025.08,2.75,20.1,436,2557,5.643601231
6025.09,3.73,12.5,126,1889,5.799871349
6026,2.91,19.8,248,1290,5.828621528
6027,3.15,27.9,89,608,5.747841806
6028.01,3.21,5.7,90,1881,5.788870637
6028.02,2.96,25.9,20,1184,5.70174619
6029,3.18,11.3,295,2284,5.747630211
6030.01,2.86,20.1,228,2217,5.78854711
6030.04,2.22,32.1,83,283,5.936017253
6030.05,3.09,19.5,268,1700,5.74832123
6030.06,2.49,29.8,171,348,5.724399497
6031.01,2.55,28,410,944,5.783862462
6031.02,2.72,26,191,1134,5.788346044
6032,2.82,31.3,182,836,5.795815795
6033.01,2.15,34.9,361,619,5.923852212
6033.02,2.94,21.4,455,1667,5.741466507
6034,3.07,23.7,604,1364,5.718210654
6035,3.28,18.3,400,1104,5.868178036
6036,2.96,21,1034,1278,5.720804363
6037.02,3.33,33.1,1505,1336,5.764499224
6037.03,3.29,22.7,664,1086,5.769124856
6037.04,3.13,10.2,122,2589,5.619705706
6038.01,3.36,15.6,357,2149,5.810014892
6038.02,3.48,16.6,366,2188,5.86884462
6039,3.2,14.3,1006,3534,5.651615008
6040.01,3.89,12.7,679,2466,5.799692095
6040.02,3.04,26.4,629,2084,5.809894367
6041,3.59,11.4,1193,3781,5.834788524
6099,3.14,16.7,526,1201,5.884720186
6201.01,2.57,47.5,2884,865,5.847522821
6201.02,2.41,49.7,2174,459,5.832097065
6202.01,1.75,75.9,986,138,6.066053164
6203.01,3,71,3051,482,5.824719805
6203.03,2.79,76.5,2712,182,5.856688083
6203.05,2.21,79.4,3986,403,6.191729234
6204,2.58,64.2,3016,436,5.992660031
6205.01,2.96,51.9,2969,819,5.822232216
6205.21,2.52,51.1,1653,703,5.922564816
6205.22,2.6,51.1,2227,553,5.92657799
6206.01,2.37,52.6,2497,1017,5.879844953
6206.02,2.73,50.2,2743,915,5.821985707
6207.01,2.45,59.2,3479,878,5.90822342
6207.02,2.84,55.1,3251,672,5.884243917
6208,2.88,72.5,4335,695,5.917146374
6209.01,2.88,74.1,1671,156,6.025600338
6209.04,2.42,78.8,1978,49,6.055023472
6210.01,2.16,67.3,3043,347,6.033880129
6210.02,2.17,74,725,28,5.986472736
6210.04,2.01,73.3,3451,184,6.037181433
6211.02,2.58,62.7,1926,255,5.971618427
6211.04,2.07,74.8,4487,510,5.997242899
6212.01,2.46,60.4,3428,991,5.772953511
6212.04,1.64,49.3,1801,653,5.974625831
6213.01,2.49,63.1,4122,702,5.839249026
6213.24,2.11,66.7,2428,362,5.936739389
6213.26,1.71,59.2,2105,324,6.11936874
6214,2.52,67.8,2684,397,5.78541754
6501.01,2.97,35.6,1163,541,5.861110115
6501.02,2.91,35,778,404,5.652667606
6502,3.23,30.8,2217,1368,5.738202537
6503,2.78,32.2,1870,1470,5.817154922
6504.01,3.1,42,1866,501,5.824559967
6505.01,3.03,45.8,1366,342,5.809876481
6505.02,2.82,50.9,1993,376,5.820932583
6506.02,2.52,51.6,2259,710,5.830217002
6506.03,2.48,54.1,1560,399,5.852960354
6506.04,2.28,37.1,1674,1071,5.793450716
6506.05,2.68,51.3,967,124,6.014935985
6507.01,2.62,48.9,1150,207,5.867877419
6507.02,2.96,53.5,2213,405,5.760434857
6508,2.45,66.8,1298,296,5.858134344
6509.01,2.44,36,2408,1588,5.817530287
6509.02,2.46,37.4,1674,1437,5.874128674
6510.01,3.29,32.8,1968,1453,5.834394996
6510.02,2.82,49.8,1530,814,5.864428167
6511.01,2.71,45.5,1995,542,5.896304017
6511.02,2.27,47.9,1508,604,5.961036311
6512.01,2.76,54.1,2848,295,5.766049684
6512.21,2.27,46.8,1164,258,5.779250012
6512.22,2.64,51.4,1990,803,5.725635422
6513.02,2.68,55.7,3702,423,5.874527946
6513.04,1.88,61.8,3208,302,6.060053869
6514.01,2.13,52.4,1321,163,5.806973556
6514.02,2.79,55.8,2452,354,5.849294336
6701,2.33,34.6,2477,1312,5.855805029
6702.01,2.5,63.1,2001,311,5.874569008
6702.02,2.9,64.1,1359,277,5.84645977
6703.24,2.74,72.8,3380,209,5.924433887
6703.26,2.66,77.7,1775,195,6.041283398
6703.28,3.04,75.7,2850,206,5.720584688
6704.03,2.73,71.1,1284,121,5.785661911
6704.05,2.54,75.1,1278,141,5.775339365
6704.06,2.93,66.3,724,62,6.043285865
6704.07,2.65,65.6,2183,369,5.884269928
6704.11,2.77,69.6,2340,151,5.731826645
6704.13,2.66,71.8,1892,380,5.841813818
6704.16,2.65,67.2,1847,136,5.824123828
6705,2.77,70.3,1146,69,5.738121206
6706.02,2.51,69.1,4184,353,6.112912806
6707.01,2.7,50.2,3102,1399,5.747527884
6707.02,2.59,55,3335,523,5.848983272
7010,2.12,77.3,3759,270,5.915539004
7011,2.42,9.7,314,150,5.859340734
7012.01,2.66,76.7,2752,189,6.097963186
7012.02,1.81,79.3,2253,275,5.950033753
7013.02,1.64,78.2,3455,432,5.961041321
7013.04,1.95,69.2,4576,382,6.026859275
7014.02,1.52,65.8,4453,360,5.956958448
7015.01,1.8,72.4,3400,247,5.925748853
7015.02,1.87,60.4,2539,538,5.928714837
7016.01,2.44,76.8,2838,284,5.941365939
7016.02,2.1,73.4,2564,520,5.867056954
7017.01,2.14,55.5,1894,759,5.853707671
7017.02,1.8,50.9,1582,852,5.947506526
7018.01,2.26,38.5,1704,1984,5.808579482
7018.02,2.2,46.6,1732,1082,5.885404213
7019.02,1.42,65.3,2770,411,5.94781506
7020.02,1.78,64.9,3649,898,5.866457286
7021.02,1.64,76.2,4223,731,5.948005495
7022.01,2.27,58.3,2997,843,5.803676358
7022.02,2.32,61.4,2325,510,5.826955325
7023,2.34,63.1,3873,868,5.911727035
7024,2.26,49.5,1840,997,5.879290006
7025.01,2.28,55.3,2382,539,5.92623603
7025.02,2.03,73.4,2278,317,5.69408435
7026,2.61,50.4,2508,940,5.81389329
7027,2.93,58.6,1624,594,5.872548747
7028.01,2.61,42.8,2316,1428,5.880038217
7028.02,2.8,39.9,715,902,6.169205286
7028.03,2.6,37.1,1162,972,6.009337294
7029.01,1.8,63,5929,869,5.977351251
7030.01,1.9,63.3,2135,423,5.84411243
7030.02,2.66,54.2,882,223,5.856113772
7031,2.26,53.4,392,303,5.869257295
7032,2.6,49.6,471,421,5.887786943
9010.04,3.37,27.1,4061,2693,5.809940713
9010.07,3.21,19.8,1086,591,5.786906452
9010.08,3.08,19.1,940,660,5.819177828
9010.09,3.04,23.1,2585,980,5.763734637
9010.1,3.22,16.4,2038,1586,5.825501553
9010.11,2.67,27.6,2216,798,5.772702118
9011.01,2.92,17.2,2356,1063,5.860515108
9011.02,3.01,22.5,2425,1446,5.771777581
9012.05,3.27,21.3,5087,1744,5.848502584
9012.09,2.5,17.7,785,196,5.834668523
9012.1,2.53,23.5,1062,151,6.941388889
9012.13,2.85,27.7,2374,426,5.760970092
9101.01,3.9,6.6,168,779,5.824322467
9102.01,2.93,14,1085,1213,5.845171379
9102.02,3.28,28.2,2688,901,5.840476809
9102.05,3.05,29.7,550,317,5.837057549
9102.06,3.6,30.9,797,1045,5.999078777
9102.07,3.6,23.9,1565,1664,5.685500628
9102.08,3.54,15.5,1487,2449,5.834473981
9102.09,3.4,29.9,1732,640,5.793886916
9102.1,3.25,30.5,2517,1615,5.766780339
9103.01,3.03,24.2,2139,783,5.877056976
9103.02,2.95,31.9,3263,929,5.781782185
9104.01,3.04,31,2082,1815,5.879691317
9104.02,3.76,8.4,332,1626,5.766334615
9104.03,4.2,4.7,92,1241,5.865310933
9104.04,3.84,9.2,603,1767,5.66671841
9105.01,2.93,8.1,400,1811,5.687418724
9105.02,3.53,9,637,1721,5.648822887
9105.04,3.94,7.7,478,2544,5.74258615
9105.05,3.85,3.6,672,1300,5.745687932
9106.01,4.47,4.7,1119,3262,5.871237146
9106.02,2.88,12.1,592,1525,5.73855837
9106.03,3.4,7.6,896,3537,5.719621273
9106.05,3.94,5.2,691,2129,5.689997132
9106.06,4.29,11.2,373,1466,5.769852594
9107.05,4.49,9.1,1513,5670,5.714941596
9107.06,4.25,7.1,307,3295,5.849671596
9107.07,3.58,13.2,776,1904,5.816656886
9107.09,3.48,12.7,673,488,5.720512123
9107.11,3.95,7.1,1074,4379,5.825214192
9107.12,3.86,13.1,401,1015,5.822633458
9107.13,4.64,8.8,600,2947,5.737290339
9107.14,4.81,6.4,296,2268,5.844083901
9107.15,3.67,10.5,716,3018,5.772594197
9107.16,3.38,,1301,2079,5.803735235
9108.04,2.77,20.4,1901,449,5.886352522
9108.05,3.02,32.3,2645,844,5.883257405
9108.07,3.22,33.3,2560,1333,5.751190359
9108.08,3.01,26.2,1986,605,5.833943926
9108.09,3.08,47.9,1342,287,5.834705624
9108.1,3.49,31.8,1391,503,5.719845485
9108.12,2.64,13.9,357,58,5.94734414
9108.13,2.94,27.3,2383,564,5.875331977
9110.01,2.54,20.5,2295,957,5.850431941
9200.41,3.48,22.3,948,745,5.11
9201.02,2.8,30.4,2296,1557,5.952001502
9201.04,3.44,26,1780,458,5.856633535
9201.06,3.71,16.4,787,1532,5.68313367
9201.07,3.72,65.7,1332,445,5.9541262
9201.08,2.83,50.9,1540,430,5.959392097
9201.09,2.86,54.7,2575,668,5.848964058
9201.1,3.11,52.4,1889,373,6.06438747
9201.11,3.15,31.5,1469,515,5.893404222
9201.12,2.65,33.8,2557,423,5.86743682
9201.14,2.88,47.7,2444,1011,5.923281281
9201.15,2.74,47.9,1898,721,5.894058038
9201.16,3.15,37.2,2101,719,5.867568296
9201.18,3.47,31.4,2607,1278,5.849706619
9201.19,3.75,46.3,896,316,6.010719238
9203.03,2.62,56.1,524,267,6.034814396
9203.12,2.79,34.2,2532,1119,5.824135291
9203.13,3.03,36.6,2666,1277,5.813447118
9203.14,3.09,41.2,1553,549,5.885457756
9203.22,2.77,39.1,1718,361,5.842059488
9203.26,2.63,41.1,2833,739,5.888072128
9203.28,2.4,53,1233,172,5.941501235
9203.29,2.69,40.4,2886,870,5.88426092
9203.3,2.43,44,2833,1161,5.806937551
9203.31,2.88,31,2324,648,5.896878958
9203.32,2.74,33.4,1339,531,5.782799197
9203.34,2.43,45.6,3457,986,5.823678491
9203.36,3.73,16.2,1059,3251,5.856990481
9203.37,3.9,15.1,778,3475,5.658329098
9203.38,3.65,59.8,2728,738,5.877808993
9203.39,3.25,55.5,3367,808,5.888278729
9301.01,,64.9,98,27,5.713390373
9302,2.43,30.6,240,117,5.820675714
9303.01,2.18,15.7,545,147,5.811784081